<TYPE>=CHROM
<LAB NAME>=SRI Instruments
<CLIENT>=Blayne Hartman
<CLIENT ID>=N2278
<COLLECTION DATE>=
<HOLDING TIME>=
<METHOD>=1ml valve loop
<LAB ID>=
<DESCRIPTION>=FID
<COLUMN>=6' Haysep D
<CARRIER>=N2@10psi
<TEMPERATURE>=C:\Peak489Win10\CONTROL_FILE\HayN_C2H2_Hydrogenation\C2H2_Hydro_HayN.tem
<EVENTS>=C:\Peak489Win10\CONTROL_FILE\HayN_C2H2_Hydrogenation\C2H2_Hydro_HayN_ch1.evt
<COMPONENTS>=C:\Peak489Win10\CONTROL_FILE\HayN_C2H2_Hydrogenation\C2H2_Hydro_HayN_ch1_FID_COMP.cpt
<SAMPLE>=No injection ECD noise
<OPERATOR>=
<QC BATCH>=
<CONDITIONS>=TYPE YOUR COMMENTS HERE
<DATE>= 3- 7-2022
<TIME>=19:42:51
<RATE>=5Hz
<SIZE>=1950
<SAMP WEIGHT>=100.000000
<STD WEIGHT>=4.000000
<CONTROL FILENAME>=C:\Peak489Win10\CONTROL_FILE\HayN_C2H2_Hydrogenation\C2H2_Hydro_HayN_TCD_off.CON
0,0
0,0
0,0
1,1
-1,-1
-3,-3
-2,-2
-2,-2
-4,-4
-5,-5
-3,-3
-3,-3
-5,-5
-3,-3
-2,-2
0,0
-4,-4
-2,-2
-4,-4
-7,-7
-6,-6
-5,-5
-4,-4
17,17
80,80
63,63
28,28
-66,-66
-72,-72
-49,-49
-40,-40
-33,-33
-22,-22
-17,-17
-9,-9
-7,-7
-4,-4
-2,-2
-2,-2
-5,-5
-4,-4
-4,-4
-3,-3
0,0
0,0
-3,-3
-2,-2
-2,-2
1,1
3,3
4,4
5,5
8,8
7,7
9,9
7,7
9,9
9,9
5,5
7,7
2,2
4,4
2,2
1,1
4,4
4,4
2,2
4,4
5,5
7,7
7,7
5,5
2,2
7,7
2,2
4,4
4,4
2,2
4,4
-1,-1
0,0
-4,-4
1,1
-2,-2
1,1
1,1
2,2
0,0
-1,-1
-3,-3
-7,-7
-5,-5
-5,-5
-11,-11
-6,-6
-5,-5
-2,-2
-3,-3
4,4
3,3
0,0
-4,-4
-2,-2
-2,-2
0,0
1,1
-4,-4
-4,-4
-3,-3
-3,-3
-2,-2
-2,-2
-2,-2
-6,-6
-7,-7
-9,-9
-8,-8
-8,-8
-10,-10
-8,-8
-10,-10
-8,-8
-8,-8
-7,-7
-5,-5
-7,-7
-8,-8
-11,-11
-8,-8
-7,-7
-6,-6
-10,-10
-10,-10
-9,-9
-9,-9
-5,-5
-6,-6
-3,-3
-3,-3
-1,-1
-1,-1
-1,-1
0,0
-2,-2
-3,-3
-4,-4
