<TYPE>=CHROM
<LAB NAME>=SRI Instruments
<CLIENT>=Blayne Hartman
<CLIENT ID>=N2278
<COLLECTION DATE>=
<HOLDING TIME>=
<METHOD>=1ml valve loop
<LAB ID>=
<DESCRIPTION>=FID
<COLUMN>=6' Haysep D
<CARRIER>=N2@10psi
<TEMPERATURE>=C:\Peak489Win10\CONTROL_FILE\HayN_C2H2_Hydrogenation\C2H2_Hydro_HayN.tem
<EVENTS>=C:\Peak489Win10\CONTROL_FILE\HayN_C2H2_Hydrogenation\C2H2_Hydro_HayN_ch1.evt
<COMPONENTS>=C:\Peak489Win10\CONTROL_FILE\HayN_C2H2_Hydrogenation\C2H2_Hydro_HayN_ch1_FID_COMP.cpt
<SAMPLE>=No injection ECD noise
<OPERATOR>=
<QC BATCH>=
<CONDITIONS>=TYPE YOUR COMMENTS HERE
<DATE>= 6-19-2022
<TIME>=16:20:28
<RATE>=5Hz
<SIZE>=1950
<SAMP WEIGHT>=100.000000
<STD WEIGHT>=4.000000
<CONTROL FILENAME>=C:\Peak489Win10\CONTROL_FILE\HayN_C2H2_Hydrogenation\C2H2_Hydro_HayN_TCD_off.CON
-2,-2
-5,-5
-2,-2
-6,-6
-2,-2
-2,-2
-1,-1
-1,-1
-3,-3
-5,-5
-4,-4
-4,-4
-6,-6
-5,-5
-7,-7
-5,-5
-5,-5
-7,-7
-8,-8
-9,-9
-8,-8
-8,-8
-10,-10
62,62
83,83
62,62
-10,-10
-73,-73
-70,-70
-46,-46
-37,-37
-33,-33
-27,-27
-27,-27
-19,-19
-15,-15
-12,-12
-12,-12
-3,-3
-2,-2
-5,-5
-4,-4
-4,-4
-3,-3
-3,-3
-3,-3
-7,-7
-11,-11
-5,-5
-6,-6
-4,-4
-4,-4
-3,-3
-3,-3
-3,-3
-2,-2
-6,-6
-4,-4
-4,-4
-4,-4
-6,-6
-5,-5
-2,-2
-3,-3
-2,-2
-5,-5
-4,-4
1,1
0,0
2,2
0,0
-3,-3
-3,-3
-6,-6
-2,-2
-2,-2
-1,-1
-5,-5
-3,-3
-2,-2
-1,-1
0,0
-2,-2
-5,-5
-5,-5
-3,-3
-2,-2
-4,-4
-2,-2
-5,-5
-4,-4
-8,-8
-6,-6
-8,-8
-6,-6
-4,-4
-4,-4
-4,-4
-6,-6
-5,-5
