<TYPE>=CHROM
<LAB NAME>=SRI Instruments
<CLIENT>=Blayne Hartman
<CLIENT ID>=N2278
<COLLECTION DATE>=
<HOLDING TIME>=
<METHOD>=1ml valve loop
<LAB ID>=
<DESCRIPTION>=FID
<COLUMN>=6' Haysep D
<CARRIER>=N2@10psi
<TEMPERATURE>=C:\Peak489Win10\CONTROL_FILE\HayN_C2H2_Hydrogenation\C2H2_Hydro_HayN.tem
<EVENTS>=C:\Peak489Win10\CONTROL_FILE\HayN_C2H2_Hydrogenation\C2H2_Hydro_HayN_ch1.evt
<COMPONENTS>=C:\Peak489Win10\CONTROL_FILE\HayN_C2H2_Hydrogenation\C2H2_Hydro_HayN_ch1_FID_COMP.cpt
<SAMPLE>=No injection ECD noise
<OPERATOR>=
<QC BATCH>=
<CONDITIONS>=TYPE YOUR COMMENTS HERE
<DATE>= 6-18-2022
<TIME>=22:54:14
<RATE>=5Hz
<SIZE>=1950
<SAMP WEIGHT>=100.000000
<STD WEIGHT>=4.000000
<CONTROL FILENAME>=C:\Peak489Win10\CONTROL_FILE\HayN_C2H2_Hydrogenation\C2H2_Hydro_HayN_TCD_off.CON
-1,-1
0,0
-2,-2
-1,-1
-3,-3
-1,-1
0,0
-2,-2
-1,-1
0,0
-2,-2
0,0
1,1
-1,-1
1,1
-1,-1
0,0
0,0
0,0
49,49
88,88
79,79
63,63
-34,-34
-57,-57
-47,-47
-42,-42
-33,-33
-24,-24
-17,-17
-14,-14
-11,-11
-7,-7
-6,-6
-5,-5
-8,-8
-6,-6
-6,-6
-6,-6
-1,-1
-1,-1
2,2
1,1
-1,-1
0,0
0,0
-2,-2
-1,-1
-3,-3
-5,-5
-4,-4
-4,-4
-6,-6
-4,-4
-7,-7
-4,-4
-4,-4
-8,-8
-3,-3
-7,-7
-1,-1
-6,-6
-6,-6
-5,-5
-8,-8
-10,-10
-9,-9
-8,-8
-10,-10
-7,-7
-7,-7
-6,-6
-3,-3
-6,-6
-3,-3
-5,-5
-4,-4
-1,-1
-4,-4
0,0
-2,-2
3,3
0,0
4,4
0,0
-1,-1
-2,-2
0,0
3,3
4,4
1,1
2,2
-2,-2
5,5
5,5
5,5
0,0
-2,-2
-2,-2
-3,-3
-1,-1
0,0
0,0
0,0
0,0
1,1
2,2
2,2
0,0
-3,-3
-4,-4
0,0
-5,-5
-3,-3
-5,-5
-4,-4
-3,-3
-5,-5
-3,-3
-7,-7
-6,-6
-8,-8
-11,-11
-9,-9
-12,-12
-10,-10
-12,-12
-10,-10
-14,-14
-9,-9
-11,-11
-7,-7
-8,-8
-10,-10
-7,-7
-7,-7
-9,-9
-10,-10
-9,-9
-7,-7
-5,-5
-2,-2
2,2
1,1
-1,-1
-5,-5
-3,-3
-3,-3
-5,-5
-4,-4
-4,-4
-4,-4
-8,-8
-6,-6
-10,-10
-8,-8
-10,-10
-9,-9
-9,-9
-7,-7
-3,-3
-8,-8
-8,-8
-6,-6
-11,-11
-10,-10
-17,-17
-13,-13
-8,-8
-13,-13
-17,-17
-19,-19
-14,-14
-14,-14
-12,-12
-12,-12
-9,-9
-10,-10
-10,-10
-13,-13
-8,-8
-9,-9
-8,-8
-5,-5
-9,-9
-6,-6
-6,-6
-1,-1
-5,-5
-6,-6
-7,-7
-3,-3
-4,-4
-3,-3
-7,-7
-4,-4
-4,-4
-3,-3
-5,-5
-9,-9
-10,-10
-6,-6
-6,-6
-6,-6
-8,-8
-7,-7
-7,-7
-6,-6
-8,-8
-7,-7
-9,-9
-8,-8
-10,-10
-9,-9
-9,-9
-7,-7
-3,-3
-3,-3
-7,-7
-7,-7
-6,-6
-2,-2
-5,-5
-4,-4
-8,-8
-9,-9
-10,-10
-9,-9
-8,-8
-8,-8
-10,-10
-11,-11
-12,-12
-10,-10
-16,-16
-13,-13
-15,-15
-13,-13
-12,-12
-16,-16
-17,-17
-18,-18
-16,-16
-16,-16
-13,-13
-16,-16
-12,-12
-12,-12
-14,-14
-11,-11
-13,-13
-11,-11
-10,-10
-12,-12
-13,-13
-17,-17
-14,-14
-14,-14
-11,-11
-14,-14
-13,-13
-13,-13
-15,-15
-11,-11
-16,-16
-13,-13
-12,-12
-9,-9
-10,-10
-13,-13
-17,-17
-19,-19
-16,-16
-15,-15
-12,-12
-12,-12
-14,-14
-12,-12
-14,-14
-11,-11
-10,-10
-9,-9
-6,-6
-11,-11
-11,-11
-10,-10
-12,-12
-13,-13
-11,-11
-11,-11
-11,-11
-10,-10
-10,-10
-12,-12
-13,-13
-14,-14
-17,-17
-21,-21
-20,-20
-18,-18
-16,-16
