<TYPE>=CHROM
<LAB NAME>=SRI Instruments
<CLIENT>=Blayne Hartman
<CLIENT ID>=N2278
<COLLECTION DATE>=
<HOLDING TIME>=
<METHOD>=1ml valve loop
<LAB ID>=
<DESCRIPTION>=FID
<COLUMN>=6' Haysep D
<CARRIER>=N2@10psi
<TEMPERATURE>=C:\Peak489Win10\CONTROL_FILE\HayN_C2H2_Hydrogenation\C2H2_Hydro_HayN.tem
<EVENTS>=C:\Peak489Win10\CONTROL_FILE\HayN_C2H2_Hydrogenation\C2H2_Hydro_HayN_ch1.evt
<COMPONENTS>=C:\Peak489Win10\CONTROL_FILE\HayN_C2H2_Hydrogenation\C2H2_Hydro_HayN_ch1_FID_COMP.cpt
<SAMPLE>=No injection ECD noise
<OPERATOR>=
<QC BATCH>=
<CONDITIONS>=TYPE YOUR COMMENTS HERE
<DATE>= 3- 7-2022
<TIME>=20:22:51
<RATE>=5Hz
<SIZE>=1950
<SAMP WEIGHT>=100.000000
<STD WEIGHT>=4.000000
<CONTROL FILENAME>=C:\Peak489Win10\CONTROL_FILE\HayN_C2H2_Hydrogenation\C2H2_Hydro_HayN_TCD_off.CON
1,1
1,1
2,2
2,2
5,5
5,5
5,5
0,0
-4,-4
-3,-3
-5,-5
-4,-4
-6,-6
0,0
-2,-2
-5,-5
-4,-4
-6,-6
-5,-5
-9,-9
81,81
71,71
62,62
-25,-25
-73,-73
-47,-47
-42,-42
-36,-36
-28,-28
-21,-21
-9,-9
-6,-6
-6,-6
-5,-5
-5,-5
-4,-4
-4,-4
-1,-1
-1,-1
0,0
1,1
2,2
0,0
1,1
1,1
-1,-1
-2,-2
-3,-3
-6,-6
-4,-4
-7,-7
-5,-5
-7,-7
-5,-5
-5,-5
-9,-9
-8,-8
-12,-12
-7,-7
-7,-7
-7,-7
-6,-6
-5,-5
-7,-7
-5,-5
-5,-5
-4,-4
-4,-4
-6,-6
-5,-5
-9,-9
-7,-7
-7,-7
-6,-6
-5,-5
-8,-8
-7,-7
-11,-11
-8,-8
-8,-8
-6,-6
-5,-5
-7,-7
-8,-8
-4,-4
-7,-7
-8,-8
-9,-9
-5,-5
-5,-5
-2,-2
-2,-2
-2,-2
-4,-4
-5,-5
-3,-3
-2,-2
-2,-2
-4,-4
-5,-5
-8,-8
-7,-7
-12,-12
-12,-12
-11,-11
-9,-9
-8,-8
-8,-8
-8,-8
-10,-10
-9,-9
-12,-12
-15,-15
-15,-15
-13,-13
-9,-9
-9,-9
-9,-9
-11,-11
-10,-10
-8,-8
-6,-6
-8,-8
-9,-9
-12,-12
-12,-12
-10,-10
-12,-12
-11,-11
-13,-13
-14,-14
-13,-13
-13,-13
-15,-15
-16,-16
-17,-17
-14,-14
-14,-14
-16,-16
-17,-17
-18,-18
-16,-16
-15,-15
-15,-15
-15,-15
-17,-17
-18,-18
-16,-16
-13,-13
-16,-16
-12,-12
-14,-14
-17,-17
-23,-23
-21,-21
-19,-19
-15,-15
-15,-15
-15,-15
-19,-19
-16,-16
-18,-18
-17,-17
-16,-16
-18,-18
-17,-17
-20,-20
-19,-19
-19,-19
-16,-16
-17,-17
-19,-19
-17,-17
-16,-16
