<TYPE>=CHROM
<LAB NAME>=SRI Instruments
<CLIENT>=Blayne Hartman
<CLIENT ID>=N2278
<COLLECTION DATE>=
<HOLDING TIME>=
<METHOD>=1ml valve loop
<LAB ID>=
<DESCRIPTION>=FID
<COLUMN>=6' Haysep D
<CARRIER>=N2@10psi
<TEMPERATURE>=C:\Peak489Win10\CONTROL_FILE\HayN_C2H2_Hydrogenation\C2H2_Hydro_HayN.tem
<EVENTS>=C:\Peak489Win10\CONTROL_FILE\HayN_C2H2_Hydrogenation\C2H2_Hydro_HayN_ch1.evt
<COMPONENTS>=C:\Peak489Win10\CONTROL_FILE\HayN_C2H2_Hydrogenation\C2H2_Hydro_HayN_ch1_FID_COMP.cpt
<SAMPLE>=No injection ECD noise
<OPERATOR>=
<QC BATCH>=
<CONDITIONS>=TYPE YOUR COMMENTS HERE
<DATE>= 6-19-2022
<TIME>=17: 2:34
<RATE>=5Hz
<SIZE>=1950
<SAMP WEIGHT>=100.000000
<STD WEIGHT>=4.000000
<CONTROL FILENAME>=C:\Peak489Win10\CONTROL_FILE\HayN_C2H2_Hydrogenation\C2H2_Hydro_HayN_TCD_off.CON
2,2
2,2
8,8
5,5
6,6
7,7
5,5
6,6
2,2
5,5
6,6
6,6
3,3
2,2
1,1
3,3
1,1
3,3
-1,-1
6,6
0,0
4,4
-1,-1
45,45
82,82
74,74
27,27
-20,-20
-30,-30
-31,-31
-28,-28
-17,-17
-12,-12
-2,-2
1,1
3,3
3,3
4,4
4,4
5,5
5,5
7,7
8,8
6,6
5,5
6,6
7,7
8,8
9,9
10,10
8,8
6,6
7,7
7,7
7,7
10,10
6,6
7,7
5,5
7,7
10,10
9,9
7,7
6,6
3,3
3,3
2,2
3,3
-1,-1
1,1
4,4
7,7
8,8
9,9
5,5
8,8
3,3
5,5
3,3
9,9
7,7
9,9
10,10
8,8
9,9
9,9
9,9
6,6
7,7
7,7
8,8
6,6
4,4
5,5
8,8
3,3
6,6
6,6
7,7
1,1
2,2
1,1
4,4
2,2
3,3
1,1
2,2
4,4
2,2
3,3
6,6
6,6
6,6
4,4
5,5
6,6
7,7
5,5
6,6
4,4
3,3
0,0
1,1
2,2
0,0
4,4
6,6
10,10
7,7
4,4
7,7
9,9
10,10
8,8
5,5
7,7
10,10
11,11
7,7
5,5
5,5
