<TYPE>=CHROM
<LAB NAME>=SRI Instruments
<CLIENT>=Blayne Hartman
<CLIENT ID>=N2278
<COLLECTION DATE>=
<HOLDING TIME>=
<METHOD>=1ml valve loop
<LAB ID>=
<DESCRIPTION>=FID
<COLUMN>=6' Haysep D
<CARRIER>=N2@10psi
<TEMPERATURE>=C:\Peak489Win10\CONTROL_FILE\HayN_C2H2_Hydrogenation\C2H2_Hydro_HayN.tem
<EVENTS>=C:\Peak489Win10\CONTROL_FILE\HayN_C2H2_Hydrogenation\C2H2_Hydro_HayN_ch1.evt
<COMPONENTS>=C:\Peak489Win10\CONTROL_FILE\HayN_C2H2_Hydrogenation\C2H2_Hydro_HayN_ch1_FID_COMP.cpt
<SAMPLE>=No injection ECD noise
<OPERATOR>=
<QC BATCH>=
<CONDITIONS>=TYPE YOUR COMMENTS HERE
<DATE>= 6-19-2022
<TIME>=23: 2:40
<RATE>=5Hz
<SIZE>=1950
<SAMP WEIGHT>=100.000000
<STD WEIGHT>=4.000000
<CONTROL FILENAME>=C:\Peak489Win10\CONTROL_FILE\HayN_C2H2_Hydrogenation\C2H2_Hydro_HayN_TCD_off.CON
-1,-1
2,2
3,3
4,4
4,4
5,5
0,0
-1,-1
-2,-2
2,2
1,1
-3,-3
-7,-7
-7,-7
-5,-5
-2,-2
-3,-3
-3,-3
-5,-5
-6,-6
-4,-4
-6,-6
1,1
59,59
60,60
50,50
-21,-21
-40,-40
-44,-44
-39,-39
-28,-28
-19,-19
-15,-15
-10,-10
-5,-5
-5,-5
-2,-2
-2,-2
1,1
1,1
1,1
-1,-1
-2,-2
-3,-3
-1,-1
-5,-5
-6,-6
-7,-7
-5,-5
-2,-2
-3,-3
-7,-7
-6,-6
-8,-8
-4,-4
0,0
-4,-4
-6,-6
-7,-7
-6,-6
-6,-6
-5,-5
-5,-5
-2,-2
-3,-3
-5,-5
-3,-3
-6,-6
-5,-5
-9,-9
-11,-11
-7,-7
-7,-7
-6,-6
-6,-6
-6,-6
-4,-4
-3,-3
1,1
0,0
1,1
-1,-1
2,2
3,3
3,3
4,4
4,4
2,2
1,1
0,0
1,1
-1,-1
-3,-3
-6,-6
-3,-3
-3,-3
-2,-2
-4,-4
-3,-3
0,0
-1,-1
1,1
-2,-2
-3,-3
-4,-4
-5,-5
-4,-4
0,0
0,0
-4,-4
3,3
1,1
5,5
4,4
2,2
1,1
-4,-4
-1,-1
-5,-5
2,2
5,5
4,4
4,4
4,4
4,4
5,5
1,1
0,0
-3,-3
0,0
1,1
1,1
-1,-1
-2,-2
2,2
2,2
3,3
-2,-2
0,0
0,0
-4,-4
1,1
1,1
1,1
-3,-3
0,0
3,3
7,7
1,1
3,3
3,3
5,5
7,7
5,5
2,2
2,2
0,0
1,1
1,1
6,6
2,2
1,1
0,0
1,1
1,1
4,4
4,4
4,4
4,4
5,5
3,3
2,2
1,1
0,0
1,1
-1,-1
1,1
1,1
1,1
-5,-5
1,1
-3,-3
0,0
-2,-2
-3,-3
1,1
-4,-4
-2,-2
-4,-4
-2,-2
-4,-4
-7,-7
-6,-6
-6,-6
-6,-6
-8,-8
-6,-6
-9,-9
-8,-8
-7,-7
-6,-6
-1,-1
-3,-3
1,1
1,1
-5,-5
-7,-7
-8,-8
-7,-7
-4,-4
-7,-7
-6,-6
-9,-9
-4,-4
-2,-2
-7,-7
-5,-5
-3,-3
3,3
2,2
9,9
2,2
1,1
-3,-3
-3,-3
3,3
1,1
1,1
-4,-4
-2,-2
-2,-2
-5,-5
-7,-7
-6,-6
-5,-5
-5,-5
-4,-4
-7,-7
-6,-6
-8,-8
-9,-9
-6,-6
-9,-9
-5,-5
-8,-8
-9,-9
-11,-11
-12,-12
-11,-11
-15,-15
-12,-12
-8,-8
-6,-6
-5,-5
-9,-9
-9,-9
-10,-10
-9,-9
-8,-8
-7,-7
-4,-4
-8,-8
-10,-10
-8,-8
-7,-7
-6,-6
-9,-9
-8,-8
-7,-7
-6,-6
-10,-10
-6,-6
-5,-5
-2,-2
-2,-2
-4,-4
-3,-3
-6,-6
-7,-7
-12,-12
-11,-11
-10,-10
-9,-9
-9,-9
-13,-13
-13,-13
-7,-7
-5,-5
-1,-1
-10,-10
-5,-5
-9,-9
-8,-8
-7,-7
-11,-11
-4,-4
-4,-4
-3,-3
-7,-7
-7,-7
-8,-8
-4,-4
-6,-6
-5,-5
-7,-7
-8,-8
-7,-7
-7,-7
-7,-7
-6,-6
-10,-10
-8,-8
-8,-8
-7,-7
