<TYPE>=CHROM
<LAB NAME>=SRI Instruments
<CLIENT>=Blayne Hartman
<CLIENT ID>=N2278
<COLLECTION DATE>=
<HOLDING TIME>=
<METHOD>=1ml valve loop
<LAB ID>=
<DESCRIPTION>=FID
<COLUMN>=6' Haysep D
<CARRIER>=N2@10psi
<TEMPERATURE>=C:\Peak489Win10\CONTROL_FILE\HayN_C2H2_Hydrogenation\C2H2_Hydro_HayN.tem
<EVENTS>=C:\Peak489Win10\CONTROL_FILE\HayN_C2H2_Hydrogenation\C2H2_Hydro_HayN_ch1.evt
<COMPONENTS>=C:\Peak489Win10\CONTROL_FILE\HayN_C2H2_Hydrogenation\C2H2_Hydro_HayN_ch1_FID_COMP.cpt
<SAMPLE>=No injection ECD noise
<OPERATOR>=
<QC BATCH>=
<CONDITIONS>=TYPE YOUR COMMENTS HERE
<DATE>= 6-18-2022
<TIME>=20: 2:14
<RATE>=5Hz
<SIZE>=1950
<SAMP WEIGHT>=100.000000
<STD WEIGHT>=4.000000
<CONTROL FILENAME>=C:\Peak489Win10\CONTROL_FILE\HayN_C2H2_Hydrogenation\C2H2_Hydro_HayN_TCD_off.CON
0,0
0,0
0,0
0,0
0,0
-2,-2
-9,-9
-7,-7
-6,-6
-2,-2
-2,-2
-4,-4
-6,-6
-8,-8
-7,-7
-7,-7
-6,-6
-6,-6
-5,-5
-5,-5
54,54
109,109
70,70
8,8
-62,-62
-69,-69
-57,-57
-41,-41
-34,-34
-24,-24
-20,-20
-18,-18
-17,-17
-15,-15
-14,-14
-9,-9
-8,-8
-7,-7
-10,-10
-8,-8
-5,-5
-6,-6
-5,-5
-4,-4
-3,-3
-3,-3
-3,-3
-3,-3
-3,-3
-5,-5
-6,-6
-11,-11
-10,-10
-8,-8
-5,-5
-6,-6
-3,-3
-6,-6
-7,-7
-6,-6
-5,-5
-7,-7
-10,-10
-11,-11
-10,-10
-7,-7
-10,-10
-9,-9
-11,-11
-9,-9
-11,-11
-7,-7
-6,-6
-6,-6
-10,-10
-5,-5
-5,-5
-2,-2
-8,-8
-5,-5
-5,-5
-7,-7
-5,-5
-7,-7
-5,-5
-7,-7
-5,-5
-2,-2
-1,-1
-3,-3
-2,-2
1,1
0,0
0,0
-8,-8
-4,-4
-8,-8
-6,-6
-9,-9
-7,-7
-9,-9
-8,-8
-5,-5
-3,-3
-3,-3
-2,-2
-2,-2
0,0
0,0
1,1
1,1
-3,-3
-6,-6
-4,-4
-4,-4
-6,-6
-4,-4
-4,-4
-4,-4
-4,-4
-6,-6
-4,-4
-7,-7
-8,-8
-6,-6
-5,-5
-7,-7
-10,-10
-8,-8
-5,-5
-5,-5
-5,-5
-7,-7
-6,-6
