<TYPE>=CHROM
<LAB NAME>=SRI Instruments
<CLIENT>=Blayne Hartman
<CLIENT ID>=N2278
<COLLECTION DATE>=
<HOLDING TIME>=
<METHOD>=1ml valve loop
<LAB ID>=
<DESCRIPTION>=FID
<COLUMN>=6' Haysep D
<CARRIER>=N2@10psi
<TEMPERATURE>=C:\Peak489Win10\CONTROL_FILE\HayN_C2H2_Hydrogenation\C2H2_Hydro_HayN.tem
<EVENTS>=C:\Peak489Win10\CONTROL_FILE\HayN_C2H2_Hydrogenation\C2H2_Hydro_HayN_ch1.evt
<COMPONENTS>=C:\Peak489Win10\CONTROL_FILE\HayN_C2H2_Hydrogenation\C2H2_Hydro_HayN_ch1_FID_COMP.cpt
<SAMPLE>=No injection ECD noise
<OPERATOR>=
<QC BATCH>=
<CONDITIONS>=TYPE YOUR COMMENTS HERE
<DATE>= 6-18-2022
<TIME>=20:42:54
<RATE>=5Hz
<SIZE>=1950
<SAMP WEIGHT>=100.000000
<STD WEIGHT>=4.000000
<CONTROL FILENAME>=C:\Peak489Win10\CONTROL_FILE\HayN_C2H2_Hydrogenation\C2H2_Hydro_HayN_TCD_off.CON
1,1
-1,-1
0,0
1,1
4,4
2,2
-2,-2
-6,-6
-9,-9
-4,-4
-2,-2
-2,-2
-6,-6
-6,-6
-9,-9
-6,-6
-3,-3
4,4
4,4
4,4
38,38
97,97
86,86
70,70
-37,-37
-48,-48
-44,-44
-34,-34
-30,-30
-22,-22
-15,-15
-10,-10
-7,-7
-4,-4
-3,-3
-1,-1
3,3
0,0
2,2
-1,-1
1,1
-1,-1
0,0
1,1
3,3
3,3
-1,-1
2,2
3,3
3,3
4,4
4,4
5,5
8,8
8,8
6,6
3,3
3,3
0,0
-1,-1
-3,-3
-1,-1
-1,-1
-1,-1
0,0
1,1
1,1
1,1
-1,-1
-3,-3
-2,-2
-4,-4
-12,-12
-7,-7
-6,-6
-6,-6
0,0
-2,-2
-2,-2
-6,-6
-5,-5
-5,-5
-5,-5
-2,-2
-6,-6
-3,-3
-7,-7
-5,-5
-5,-5
-5,-5
-5,-5
-4,-4
-3,-3
-3,-3
-3,-3
-8,-8
-5,-5
-7,-7
-8,-8
-5,-5
-3,-3
-2,-2
-4,-4
-7,-7
-3,-3
1,1
0,0
-4,-4
-4,-4
-3,-3
-2,-2
-4,-4
-7,-7
-2,-2
-1,-1
0,0
-4,-4
-1,-1
-1,-1
-3,-3
-4,-4
-3,-3
-2,-2
-2,-2
-5,-5
-4,-4
-8,-8
-6,-6
-8,-8
-6,-6
-8,-8
-6,-6
-6,-6
-8,-8
-5,-5
-5,-5
-5,-5
-4,-4
-6,-6
-7,-7
-5,-5
-2,-2
-7,-7
2,2
-6,-6
-4,-4
-8,-8
-6,-6
-5,-5
-5,-5
-4,-4
-8,-8
-6,-6
-6,-6
-3,-3
-5,-5
-3,-3
-9,-9
-8,-8
-7,-7
-5,-5
-2,-2
-5,-5
-3,-3
-2,-2
-2,-2
1,1
1,1
1,1
2,2
-3,-3
-1,-1
-3,-3
-2,-2
-1,-1
-3,-3
-7,-7
-4,-4
-6,-6
-4,-4
-7,-7
-5,-5
-7,-7
